
LOG: ====================================

LOG: Benchmarking HyCC
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 2057, depth: 95
Boolean:    gates: 2057, Non-XOR gates: 341, Non-XOR depth: 31, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 2046, depth: 125
Boolean:    gates: 2046, Non-XOR gates: 341, Non-XOR depth: 31, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "gaussj_D<int32[9],int32[3],int32[3]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.2 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 285 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.2 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 285 function gaussj_D thread 0
Converting function to circuit
(in)  gaussj_D<int32[9],int32[3],int32[3]>::b(0): int32[3];
(in)  gaussj_D<int32[9],int32[3],int32[3]>::m(0): int32[9];
(out) gaussj_D<int32[9],int32[3],int32[3]>::OUTPUT_res(1): int32[3];
Function call to "identity<int32[9]>"
(out) identity<int32[9]>::OUTPUT_m(0): int32[9];
Function call to "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>"
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m(0): int32[9];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::b(0): int32[3];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_b(0): int32[3];
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(1): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(3): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(5): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(7): int32;
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(3): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(9): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(11): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(13): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(15): int32;
Function call to "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>"
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::m(0): int32[9];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::b(0): int32[3];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>::OUTPUT_b(0): int32[3];
Function call to "fixedpt_div"
(in)  fixedpt_div::a(1): int32;
(in)  fixedpt_div::b(1): int32;
(out) fixedpt_div#return_value(5): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(20): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(22): int32;
Function call to "fixedpt_mul"
(in)  fixedpt_mul::a(1): int32;
(in)  fixedpt_mul::b(1): int32;
(out) fixedpt_mul#return_value(24): int32;
Function call to "solve_backtracking<int32[9],int32[3],int32[3]>"
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::m(0): int32[9];
(in)  solve_backtracking<int32[9],int32[3],int32[3]>::b(0): int32[3];
(out) solve_backtracking<int32[9],int32[3],int32[3]>::OUTPUT_res(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #2.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #3.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #4.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #5.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #6.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #7.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #8.
Stopping minimization due to time out.
Total:      gates: 3685, depth: 12
Boolean:    gates: 3685, Non-XOR gates: 1749, Non-XOR depth: 5, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 3685, depth: 14
Boolean:    gates: 3685, Non-XOR gates: 1749, Non-XOR depth: 5, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "gaussj_D<int32[9],int32[3],int32[3]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.2 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 285 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 301 function gaussj_D thread 0
Unwinding loop gaussj_D.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 297 function gaussj_D thread 0
Unwinding loop gaussj_D.2 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 285 function gaussj_D thread 0
Function call to "identity<int32[9]>"
(out) OUTPUT_m: int32[9];
Function call to "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>"
(in)  m: int32[9];
(in)  b: int32[3];
(out) OUTPUT_m: int32[9];
(out) OUTPUT_b: int32[3];
Function call to "fixedpt_div"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_div"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>"
(in)  m: int32[9];
(in)  b: int32[3];
(out) OUTPUT_m: int32[9];
(out) OUTPUT_b: int32[3];
Function call to "fixedpt_div"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "fixedpt_mul"
(in)  a: int32;
(in)  b: int32;
(out) return_value: int32;
Function call to "solve_backtracking<int32[9],int32[3],int32[3]>"
(in)  m: int32[9];
(in)  b: int32[3];
(out) OUTPUT_res: int32[3];
(out) OUTPUT_res: int32[3]
(in)  b: int32[3]
(in)  m: int32[9]
Total:      gates: 11, depth: 1
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 11, Mul gates: 0, Mul depth: 0

Function "identity<int32[9]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Converting function to circuit
(out) identity<int32[9]>::OUTPUT_m(9): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "identity<int32[9]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Converting function to circuit
(out) identity<int32[9]>::OUTPUT_m(9): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "identity<int32[9]>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
Unwinding loop identity.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 42 function identity thread 0
Unwinding loop identity.1 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 41 function identity thread 0
(out) OUTPUT_m: int32[9]
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop pivot_swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 153 function pivot_swap thread 0
Unwinding loop pivot_swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 153 function pivot_swap thread 0
Converting function to circuit
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::b(0): int32[3];
(in)  pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::m(0): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_m(5): int32[9];
(out) pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>::OUTPUT_b(5): int32[3];
Function call to "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>"
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_m(0): int32[9];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_v(0): int32[3];
Function call to "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>"
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_m(0): int32[9];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_v(0): int32[3];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 3778, depth: 198
Boolean:    gates: 3778, Non-XOR gates: 1216, Non-XOR depth: 66, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 2624, depth: 260
Boolean:    gates: 2624, Non-XOR gates: 832, Non-XOR depth: 66, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop pivot_swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 153 function pivot_swap thread 0
