
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_inline_all_outline
LOG: SELECTION_SCHEME: yaohybrid
LOG: MINIMIZATION_TIME: 0
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.65724
LOG: Server exec time: 0.727945
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.57 seconds 212448 kB
LOG: RERUN: 5
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.681099
LOG: Server exec time: 0.790533
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.65 seconds 212700 kB
LOG: RERUN: 6
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.686159
LOG: Server exec time: 0.841535
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.68 seconds 212452 kB
LOG: RERUN: 7
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
