
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_inline_all_outline
LOG: SELECTION_SCHEME: lan_optimized
LOG: MINIMIZATION_TIME: 0
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.762013
LOG: Server exec time: 0.706795
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.64 seconds 212728 kB
LOG: RERUN: 5
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.77091
LOG: Server exec time: 0.624333
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.56 seconds 212692 kB
LOG: RERUN: 6
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.749598
LOG: Server exec time: 0.667027
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.58 seconds 212488 kB
LOG: RERUN: 7
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
