
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_inline_all_outline
LOG: SELECTION_SCHEME: lan_optimized
LOG: MINIMIZATION_TIME: 600
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.652735
LOG: Server exec time: 0.802038
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.60 seconds 212336 kB
LOG: RERUN: 5
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.663604
LOG: Server exec time: 0.761432
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.58 seconds 212336 kB
LOG: RERUN: 6
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.699085
LOG: Server exec time: 0.735032
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.59 seconds 212016 kB
LOG: RERUN: 7
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
