
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_outline
LOG: SELECTION_SCHEME: yaohybrid
LOG: MINIMIZATION_TIME: 0
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.511278
LOG: Server exec time: 1.35724
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.94 seconds 143772 kB
LOG: RERUN: 6
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.510799
LOG: Server exec time: 1.46963
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 2.05 seconds 143936 kB
LOG: RERUN: 7
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "min<int32[256],int32<256>>" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.516793
LOG: Server exec time: 1.3073
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.90 seconds 143796 kB
LOG: RERUN: 8
Using YAO protocol for boolean gates
Loading match_fix__0@arith.circ (using ARITH for boolean gates)
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading match_fix@bool_size.circ (using YAO for boolean gates)
Loading min<int32[256],int32<256>>@bool_size.circ (using YAO for boolean gates)
Merging "match_fix__0" into "match_fix"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
Merging "match_fix" into "mpc_main"
